Spring,2017,DANIEL BRASIER,BSC,3101,BSC FIRST YEAR SEMNR,A3,Lect,4,5,80%,3.5,4.5,4.25,4.25,4.5,4.5,4.25,4.5,4.5,4.25
Spring,2016,CHIEN HO,BSC,3101,BSC FIRST YEAR SEMNR,C4,Lect,4,6,67%,4.25,4.5,4.25,4.75,3.5,4.5,3.67,4.75,4,4.25
Spring,2015,CHIEN HO,BSC,3101,BSC FIRST YEAR SEMNR,C4,Lect,3,8,38%,4,5,4.67,5,4.33,5,5,5,4.67,5
Spring,2014,CHIEN HO,BSC,3101,BSC FIRST YEAR SEMNR,C4,Lect,5,6,83%,3.8,5,4,5,4.6,5,5,5,4.6,4.6
Spring,2014,"GRAY, D. (co-taught)",BSC,3101,BSC FIRST YEAR SEMNR,W3,Lect,8,12,67%,6.5,4.63,4.88,4.88,4.13,4.75,4.38,4.63,4.75,4.5
Spring,2014,"HOVIS, K. (co-taught)",BSC,3101,BSC FIRST YEAR SEMNR,W3,Lect,8,12,67%,5.86,4.25,4.25,4.38,4.25,4,4.13,4.63,4.25,4.38
Spring,2014,"GRAY, D. (co-taught)",BSC,3101,BSC FIRST YEAR SEMNR,W4,Lect,9,13,69%,7.33,4.44,4.33,4.56,4.56,4.44,4.22,4.22,4.44,4.44
Spring,2014,"HOVIS, K. (co-taught)",BSC,3101,BSC FIRST YEAR SEMNR,W4,Lect,9,13,69%,7.33,4.67,4.33,4.33,4.67,4.56,4.33,4.78,4.56,4.56
Fall,2014,DANIEL BRASIER,BSC,3101,BSC FIRST YEAR SEMNR,A1,Lect,8,8,100%,8.5,4.75,4.5,4.38,4,4,4.13,4.88,4.63,4.13
Fall,2014,DANIEL BRASIER,BSC,3101,BSC FIRST YEAR SEMNR,A2,Lect,6,7,86%,5,4.83,4.67,4.33,4.83,4.5,4.33,5,4.67,4.67
Spring,2013,CHIEN HO,BSC,3101,BSC FIRST YEAR SEMNR,C4,Lect,3,5,60%,3,4.33,4,4.33,3.67,4.33,4,4.67,4,4
Spring,2013,"HOVIS, K. (co-taught)",BSC,3101,BSC FIRST YEAR SEMNR,W3,Lect,2,11,18%,5,5,5,5,4,5,5,5,5,5
Spring,2013,"FINKEL, J. (co-taught)",BSC,3101,BSC FIRST YEAR SEMNR,W3,Lect,2,11,18%,3.5,5,4.5,5,5,4.5,4.5,5,5,5
Spring,2013,"ILYIN, V. (co-taught)",BSC,3101,BSC FIRST YEAR SEMNR,W3,Lect,2,11,18%,,4,4,5,5,5,5,5,5,5
Fall,2013,DANIEL BRASIER,BSC,3101,BSC FIRST YEAR SEMNR,A1,Lect,12,12,100%,5.82,5,4.83,4.83,4.83,4.92,4.83,5,4.83,4.67
Fall,2013,KEN HOVIS,BSC,3101,BSCFIRSTYEARSEMNR,W2,Lect,12,15,80%,7.33,4.67,4.83,4.75,4.25,4.75,4.75,4.92,4.83,4.83
Spring,2012,CHIEN HO,BSC,3101,BSC FIRST YEAR SEMNR,C4,Lect,5,6,83%,5,4,3.4,3.6,2.6,4.6,4.6,4.6,4,4.2
Spring,2011,PETER BERGET,BSC,3101,BSC FIRST YEAR SEMNR,B3,Lect,3,3,100%,7,5,5,5,4.33,5,4.67,4.67,4.67,4.67
Spring,2011,CHIEN HO,BSC,3101,BSC FIRST YEAR SEMNR,C4,Lect,4,8,50%,3.5,4.75,4.75,4.75,4.25,5,4.75,5,4.75,4.75
Spring,2010,PETER BERGET,BSC,3101,BSC FIRST YEAR SEMNR,B3,Lect,4,5,80%,6.5,4.25,3.5,3.75,3.25,4.25,4.25,4,3.75,4.25
Spring,2010,CHIEN HO,BSC,3101,BSC FIRST YEAR SEMNR,C4,Lect,5,8,63%,2.6,4.6,4.4,4.4,3.6,4.6,4.6,4.6,4.2,4.4
Fall,2016,"MCGUIER, N. (co-taught)",BSC,3115,PHAGE GENOMICS RSRCH,1,Lect,16,22,73%,5,4.88,4.81,4.75,4.94,4.69,4.94,4.94,4.88,5
Fall,2016,"JARVIK, J. (co-taught)",BSC,3115,PHAGE GENOMICS RSRCH,1,Lect,16,22,73%,5,4.94,4.81,4.63,4.94,5,4.75,5,4.63,5
Fall,2016,ANNETTE VINCENT,BSC,3115,PHAGE GENOMICS RSRCH,W,Lect,5,6,83%,5,4.6,4.2,4.4,4,4.2,4.6,4.4,4.6,4
Fall,2015,"JARVIK, J. (co-taught)",BSC,3115,PHAGE GENOMICS RSRCH,A,Lect,14,20,70%,4.57,5,4.79,4.79,4.79,4.79,4.79,4.93,4.93,4.93
Fall,2015,"MOHAN, S. (co-taught)",BSC,3115,PHAGE GENOMICS RSRCH,A,Lect,14,20,70%,4.57,5,4.86,4.86,5,4.93,4.93,4.93,5,5
Fall,2015,ANNETTE VINCENT,BSC,3115,PHAGE GENOMICS RSRCH,W,Lect,4,6,67%,5.75,4.5,4.75,4.5,5,4.75,4.25,4.75,4.75,5
Fall,2014,"JARVIK, J. (co-taught)",BSC,3115,PHAGE GENOMICS RSRCH,A,Lect,16,21,76%,5.56,4.63,4.19,4.06,4.38,4.38,4.06,4.69,4,4.5
Fall,2014,"MOHAN, S. (co-taught)",BSC,3115,PHAGE GENOMICS RSRCH,A,Lect,16,21,76%,5.6,4.81,4.69,4.69,4.69,4.69,4.75,4.88,4.75,4.75
Fall,2014,ANNETTE VINCENT,BSC,3115,PHAGE GENOMICS RSRCH,W,Lect,5,6,83%,5,5,5,5,4.8,5,5,5,5,4.8
Fall,2013,"BRAUN, M. (co-taught)",BSC,3115,PHAGE GENOMICS RSRCH,A,Lect,15,20,75%,5.4,4.87,4.87,4.87,4.87,4.8,4.93,4.87,4.87,5
Fall,2013,"MCMANUS, C. (co-taught)",BSC,3115,PHAGE GENOMICS RSRCH,A,Lect,15,20,75%,5,5,4.78,4.78,4.78,4.89,4.7,4.9,4.6,5
Fall,2012,"JARVIK, J. (co-taught)",BSC,3115,PHAGE GENOMICS RSRCH,A,Lect,12,16,75%,5.25,4.75,4.5,4.33,4.42,4.83,4.42,4.75,4.33,4.83
Fall,2012,"BRAUN, M. (co-taught)",BSC,3115,PHAGE GENOMICS RSRCH,A,Lect,12,16,75%,5.27,4.92,4.92,4.75,4.83,4.92,4.83,4.92,4.83,4.92
Fall,2011,"JARVIK, J. (co-taught)",BSC,3115,PHAGE GENOMICS RSRCH,A,Lect,12,16,75%,5.75,4.83,4.25,4.25,4.42,4.75,4.17,4.92,4.33,4.75
Fall,2011,"BRAUN, M. (co-taught)",BSC,3115,PHAGE GENOMICS RSRCH,A,Lect,12,16,75%,5.75,4.75,4.92,4.75,4.67,4.58,4.92,4.92,4.67,4.75
